company_name,email,phone,website,location,source,search_term,relevance_score,scraped_at,status_verified,raw_text
Global Spice Traders Ltd,[email],+91-9876543210,https://globalspice.com,"Mumbai, India",sample_data,turmeric importer,0.95,2025-07-28T06:10:12.064064,VALID,Leading importer of turmeric and spices from India
Asia Pacific Herbs Import Co,[email],+65-98765432,https://apherbs.com,Singapore,sample_data,turmeric buyer,0.92,2025-07-28T06:10:12.064077,VALID,Wholesale importer of organic turmeric powder
European Spice Importers GmbH,[email],+49-123456789,https://eurospice.de,"Hamburg, Germany",sample_data,curcuma importer,0.89,2025-07-28T06:10:12.064079,VALID,Premium turmeric and curcuma powder distributor
American Natural Products Inc,[email],+1-[phone],https://amnatural.com,"Los Angeles, USA",sample_data,turmeric wholesaler,0.87,2025-07-28T06:10:12.064081,VALID,Bulk importer of organic turmeric for health supplements
Mediterranean Spice Trading,[email],+39-06-12345678,https://medspice.it,"Rome, Italy",sample_data,haldi importer,0.85,2025-07-28T06:10:12.064083,VALID,Mediterranean distributor of Indian spices including turmeric
UK Herbal Imports Limited,[email],+44-20-7123-4567,https://ukherbal.co.uk,"London, UK",sample_data,turmeric powder buyer,0.83,2025-07-28T06:10:12.064085,VALID,Certified organic turmeric importer for UK market
Canadian Spice Distributors,[email],+1-[phone],https://canspice.ca,"Toronto, Canada",sample_data,bulk turmeric buyer,0.81,2025-07-28T06:10:12.064087,VALID,Large-scale turmeric importer for Canadian food industry
Australian Natural Ingredients,[email],+61-2-9876-5432,https://aunatural.com.au,"Sydney, Australia",sample_data,turmeric extract importer,0.79,2025-07-28T06:10:12.064090,VALID,Premium turmeric extract and powder importer
Nordic Spice Company AS,[email],+47-22-123-456,https://nordicspice.no,"Oslo, Norway",sample_data,organic turmeric buyer,0.77,2025-07-28T06:10:12.064093,VALID,Scandinavian distributor of organic turmeric products
Middle East Spice Trading LLC,[email],+971-4-123-4567,https://mespice.ae,"Dubai, UAE",sample_data,turmeric wholesale importer,0.75,2025-07-28T06:10:12.064096,VALID,Middle East hub for turmeric and spice distribution
Global Spice Traders Ltd Branch 2,[email],+91-9876543210,https://globalspice.com,"Mumbai, India",sample_data,turmeric importer,0.94,2025-07-28T06:10:12.064064,VALID,Leading importer of turmeric and spices from India
Asia Pacific Herbs Import Co Branch 2,[email],+65-98765432,https://apherbs.com,Singapore,sample_data,turmeric buyer,0.91,2025-07-28T06:10:12.064077,VALID,Wholesale importer of organic turmeric powder
European Spice Importers GmbH Branch 2,[email],+49-123456789,https://eurospice.de,"Hamburg, Germany",sample_data,curcuma importer,0.88,2025-07-28T06:10:12.064079,VALID,Premium turmeric and curcuma powder distributor
American Natural Products Inc Branch 2,[email],+1-[phone],https://amnatural.com,"Los Angeles, USA",sample_data,turmeric wholesaler,0.86,2025-07-28T06:10:12.064081,VALID,Bulk importer of organic turmeric for health supplements
Mediterranean Spice Trading Branch 2,[email],+39-06-12345678,https://medspice.it,"Rome, Italy",sample_data,haldi importer,0.84,2025-07-28T06:10:12.064083,VALID,Mediterranean distributor of Indian spices including turmeric
UK Herbal Imports Limited Branch 2,[email],+44-20-7123-4567,https://ukherbal.co.uk,"London, UK",sample_data,turmeric powder buyer,0.82,2025-07-28T06:10:12.064085,VALID,Certified organic turmeric importer for UK market
Canadian Spice Distributors Branch 2,[email],+1-[phone],https://canspice.ca,"Toronto, Canada",sample_data,bulk turmeric buyer,0.8,2025-07-28T06:10:12.064087,VALID,Large-scale turmeric importer for Canadian food industry
Australian Natural Ingredients Branch 2,[email],+61-2-9876-5432,https://aunatural.com.au,"Sydney, Australia",sample_data,turmeric extract importer,0.78,2025-07-28T06:10:12.064090,VALID,Premium turmeric extract and powder importer
Nordic Spice Company AS Branch 2,[email],+47-22-123-456,https://nordicspice.no,"Oslo, Norway",sample_data,organic turmeric buyer,0.76,2025-07-28T06:10:12.064093,VALID,Scandinavian distributor of organic turmeric products
Middle East Spice Trading LLC Branch 2,[email],+971-4-123-4567,https://mespice.ae,"Dubai, UAE",sample_data,turmeric wholesale importer,0.74,2025-07-28T06:10:12.064096,VALID,Middle East hub for turmeric and spice distribution
Global Spice Traders Ltd Branch 3,[email],+91-9876543210,https://globalspice.com,"Mumbai, India",sample_data,turmeric importer,0.9299999999999999,2025-07-28T06:10:12.064064,VALID,Leading importer of turmeric and spices from India
Asia Pacific Herbs Import Co Branch 3,[email],+65-98765432,https://apherbs.com,Singapore,sample_data,turmeric buyer,0.9,2025-07-28T06:10:12.064077,VALID,Wholesale importer of organic turmeric powder
European Spice Importers GmbH Branch 3,[email],+49-123456789,https://eurospice.de,"Hamburg, Germany",sample_data,curcuma importer,0.87,2025-07-28T06:10:12.064079,VALID,Premium turmeric and curcuma powder distributor
American Natural Products Inc Branch 3,[email],+1-[phone],https://amnatural.com,"Los Angeles, USA",sample_data,turmeric wholesaler,0.85,2025-07-28T06:10:12.064081,VALID,Bulk importer of organic turmeric for health supplements
Mediterranean Spice Trading Branch 3,[email],+39-06-12345678,https://medspice.it,"Rome, Italy",sample_data,haldi importer,0.83,2025-07-28T06:10:12.064083,VALID,Mediterranean distributor of Indian spices including turmeric
UK Herbal Imports Limited Branch 3,[email],+44-20-7123-4567,https://ukherbal.co.uk,"London, UK",sample_data,turmeric powder buyer,0.8099999999999999,2025-07-28T06:10:12.064085,VALID,Certified organic turmeric importer for UK market
Canadian Spice Distributors Branch 3,[email],+1-[phone],https://canspice.ca,"Toronto, Canada",sample_data,bulk turmeric buyer,0.79,2025-07-28T06:10:12.064087,VALID,Large-scale turmeric importer for Canadian food industry
Australian Natural Ingredients Branch 3,[email],+61-2-9876-5432,https://aunatural.com.au,"Sydney, Australia",sample_data,turmeric extract importer,0.77,2025-07-28T06:10:12.064090,VALID,Premium turmeric extract and powder importer
Nordic Spice Company AS Branch 3,[email],+47-22-123-456,https://nordicspice.no,"Oslo, Norway",sample_data,organic turmeric buyer,0.75,2025-07-28T06:10:12.064093,VALID,Scandinavian distributor of organic turmeric products
Middle East Spice Trading LLC Branch 3,[email],+971-4-123-4567,https://mespice.ae,"Dubai, UAE",sample_data,turmeric wholesale importer,0.73,2025-07-28T06:10:12.064096,VALID,Middle East hub for turmeric and spice distribution
Global Spice Traders Ltd Branch 4,[email],+91-9876543210,https://globalspice.com,"Mumbai, India",sample_data,turmeric importer,0.9199999999999999,2025-07-28T06:10:12.064064,VALID,Leading importer of turmeric and spices from India
Asia Pacific Herbs Import Co Branch 4,[email],+65-98765432,https://apherbs.com,Singapore,sample_data,turmeric buyer,0.89,2025-07-28T06:10:12.064077,VALID,Wholesale importer of organic turmeric powder
European Spice Importers GmbH Branch 4,[email],+49-123456789,https://eurospice.de,"Hamburg, Germany",sample_data,curcuma importer,0.86,2025-07-28T06:10:12.064079,VALID,Premium turmeric and curcuma powder distributor
American Natural Products Inc Branch 4,[email],+1-[phone],https://amnatural.com,"Los Angeles, USA",sample_data,turmeric wholesaler,0.84,2025-07-28T06:10:12.064081,VALID,Bulk importer of organic turmeric for health supplements
Mediterranean Spice Trading Branch 4,[email],+39-06-12345678,https://medspice.it,"Rome, Italy",sample_data,haldi importer,0.82,2025-07-28T06:10:12.064083,VALID,Mediterranean distributor of Indian spices including turmeric
UK Herbal Imports Limited Branch 4,[email],+44-20-7123-4567,https://ukherbal.co.uk,"London, UK",sample_data,turmeric powder buyer,0.7999999999999999,2025-07-28T06:10:12.064085,VALID,Certified organic turmeric importer for UK market
Canadian Spice Distributors Branch 4,[email],+1-[phone],https://canspice.ca,"Toronto, Canada",sample_data,bulk turmeric buyer,0.78,2025-07-28T06:10:12.064087,VALID,Large-scale turmeric importer for Canadian food industry
Australian Natural Ingredients Branch 4,[email],+61-2-9876-5432,https://aunatural.com.au,"Sydney, Australia",sample_data,turmeric extract importer,0.76,2025-07-28T06:10:12.064090,VALID,Premium turmeric extract and powder importer
Nordic Spice Company AS Branch 4,[email],+47-22-123-456,https://nordicspice.no,"Oslo, Norway",sample_data,organic turmeric buyer,0.74,2025-07-28T06:10:12.064093,VALID,Scandinavian distributor of organic turmeric products
Middle East Spice Trading LLC Branch 4,[email],+971-4-123-4567,https://mespice.ae,"Dubai, UAE",sample_data,turmeric wholesale importer,0.72,2025-07-28T06:10:12.064096,VALID,Middle East hub for turmeric and spice distribution
Global Spice Traders Ltd Branch 5,[email],+91-9876543210,https://globalspice.com,"Mumbai, India",sample_data,turmeric importer,0.9099999999999999,2025-07-28T06:10:12.064064,VALID,Leading importer of turmeric and spices from India
Asia Pacific Herbs Import Co Branch 5,[email],+65-98765432,https://apherbs.com,Singapore,sample_data,turmeric buyer,0.88,2025-07-28T06:10:12.064077,VALID,Wholesale importer of organic turmeric powder
European Spice Importers GmbH Branch 5,[email],+49-123456789,https://eurospice.de,"Hamburg, Germany",sample_data,curcuma importer,0.85,2025-07-28T06:10:12.064079,VALID,Premium turmeric and curcuma powder distributor
American Natural Products Inc Branch 5,[email],+1-[phone],https://amnatural.com,"Los Angeles, USA",sample_data,turmeric wholesaler,0.83,2025-07-28T06:10:12.064081,VALID,Bulk importer of organic turmeric for health supplements
Mediterranean Spice Trading Branch 5,[email],+39-06-12345678,https://medspice.it,"Rome, Italy",sample_data,haldi importer,0.8099999999999999,2025-07-28T06:10:12.064083,VALID,Mediterranean distributor of Indian spices including turmeric
UK Herbal Imports Limited Branch 5,[email],+44-20-7123-4567,https://ukherbal.co.uk,"London, UK",sample_data,turmeric powder buyer,0.7899999999999999,2025-07-28T06:10:12.064085,VALID,Certified organic turmeric importer for UK market
Canadian Spice Distributors Branch 5,[email],+1-[phone],https://canspice.ca,"Toronto, Canada",sample_data,bulk turmeric buyer,0.77,2025-07-28T06:10:12.064087,VALID,Large-scale turmeric importer for Canadian food industry
Australian Natural Ingredients Branch 5,[email],+61-2-9876-5432,https://aunatural.com.au,"Sydney, Australia",sample_data,turmeric extract importer,0.75,2025-07-28T06:10:12.064090,VALID,Premium turmeric extract and powder importer
Nordic Spice Company AS Branch 5,[email],+47-22-123-456,https://nordicspice.no,"Oslo, Norway",sample_data,organic turmeric buyer,0.73,2025-07-28T06:10:12.064093,VALID,Scandinavian distributor of organic turmeric products
Middle East Spice Trading LLC Branch 5,[email],+971-4-123-4567,https://mespice.ae,"Dubai, UAE",sample_data,turmeric wholesale importer,0.71,2025-07-28T06:10:12.064096,VALID,Middle East hub for turmeric and spice distribution
